Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> All
    RPAREN          reduce using rule 29 (Number -> SEVEN .)
    COMMA           reduce using rule 29 (Number -> SEVEN .)


state 29

    (30) Number -> NINE .

    SLASH           reduce using rule 30 (Number -> NINE .)
    SUS             reduce using rule 30 (Number -> NINE .)
    ADD             reduce using rule 30 (Number -> NINE .)
    OMIT            reduce using rule 30 (Number -> NINE .)
    LPAREN          reduce using rule 30 (Number -> NINE .)
    SIX_NINE        reduce using rule 30 (Number -> NINE .)
    MAJ             reduce using rule 30 (Number -> NINE .)
    TWO             reduce using rule 30 (Number -> NINE .)
    THREE           reduce using rule 30 (Number -> NINE .)
    FOUR            reduce using rule 30 (Number -> NINE .)
    FIVE            reduce using rule 30 (Number -> NINE .)
    SIX             reduce using rule 30 (Number -> NINE .)
    SEVEN           reduce using rule 30 (Number -> NINE .)
    NINE            reduce using rule 30 (Number -> NINE .)
    ELEVEN          reduce using rule 30 (Number -> NINE .)
    THIRTEEN        reduce using rule 30 (Number -> NINE .)
    PITCH           reduce using rule 30 (Number -> NINE .)
    $end            reduce using rule 30 (Number -> NINE .)
    RPAREN          reduce using rule 30 (Number -> NINE .)
    COMMA           reduce using rule 30 (Number -> NINE .)


state 30

    (31) Number -> ELEVEN .

    SLASH           reduce using rule 31 (Number -> ELEVEN .)
    SUS             reduce using rule 31 (Number -> ELEVEN .)
    ADD             reduce using rule 31 (Number -> ELEVEN .)
    OMIT            reduce using rule 31 (Number -> ELEVEN .)
    LPAREN          reduce using rule 31 (Number -> ELEVEN .)
    SIX_NINE        reduce using rule 31 (Number -> ELEVEN .)
    MAJ             reduce using rule 31 (Number -> ELEVEN .)
    TWO             reduce using rule 31 (Number -> ELEVEN .)
    THREE           reduce using rule 31 (Number -> ELEVEN .)
    FOUR            reduce using rule 31 (Number -> ELEVEN .)
    FIVE            reduce using rule 31 (Number -> ELEVEN .)
    SIX             reduce using rule 31 (Number -> ELEVEN .)
    SEVEN           reduce using rule 31 (Number -> ELEVEN .)
    NINE            reduce using rule 31 (Number -> ELEVEN .)
    ELEVEN          reduce using rule 31 (Number -> ELEVEN .)
    THIRTEEN        reduce using rule 31 (Number -> ELEVEN .)
    PITCH           reduce using rule 31 (Number -> ELEVEN .)
    $end            reduce using rule 31 (Number -> ELEVEN .)
    RPAREN          reduce using rule 31 (Number -> ELEVEN .)
    COMMA           reduce using rule 31 (Number -> ELEVEN .)


state 31

    (32) Number -> THIRTEEN .

    SLASH           reduce using rule 32 (Number -> THIRTEEN .)
    SUS             reduce using rule 32 (Number -> THIRTEEN .)
    ADD             reduce using rule 32 (Number -> THIRTEEN .)
    OMIT            reduce using rule 32 (Number -> THIRTEEN .)
    LPAREN          reduce using rule 32 (Number -> THIRTEEN .)
    SIX_NINE        reduce using rule 32 (Number -> THIRTEEN .)
    MAJ             reduce using rule 32 (Number -> THIRTEEN .)
    TWO             reduce using rule 32 (Number -> THIRTEEN .)
    THREE           reduce using rule 32 (Number -> THIRTEEN .)
    FOUR            reduce using rule 32 (Number -> THIRTEEN .)
    FIVE            reduce using rule 32 (Number -> THIRTEEN .)
    SIX             reduce using rule 32 (Number -> THIRTEEN .)
    SEVEN           reduce using rule 32 (Number -> THIRTEEN .)
    NINE            reduce using rule 32 (Number -> THIRTEEN .)
    ELEVEN          reduce using rule 32 (Number -> THIRTEEN .)
    THIRTEEN        reduce using rule 32 (Number -> THIRTEEN .)
    PITCH           reduce using rule 32 (Number -> THIRTEEN .)
    $end            reduce using rule 32 (Number -> THIRTEEN .)
    RPAREN          reduce using rule 32 (Number -> THIRTEEN .)
    COMMA           reduce using rule 32 (Number -> THIRTEEN .)


state 32

    (50) Inversion -> SLASH NOTE .
    (51) Inversion -> SLASH NOTE . PITCH

    $end            reduce using rule 50 (Inversion -> SLASH NOTE .)
    PITCH           shift and go to state 59


state 33

    (23) PitchNumber -> PITCH Number .

    SLASH           reduce using rule 23 (PitchNumber -> PITCH Number .)
    SUS             reduce using rule 23 (PitchNumber -> PITCH Number .)
    ADD             reduce using rule 23 (PitchNumber -> PITCH Number .)
    OMIT            reduce using rule 23 (PitchNumber -> PITCH Number .)
    LPAREN          reduce using rule 23 (PitchNumber -> PITCH Number .)
    SIX_NINE        reduce using rule 23 (PitchNumber -> PITCH Number .)
    MAJ             reduce using rule 23 (PitchNumber -> PITCH Number .)
    TWO             reduce using rule 23 (PitchNumber -> PITCH Number .)
    THREE           reduce using rule 23 (PitchNumber -> PITCH Number .)
    FOUR            reduce using rule 23 (PitchNumber -> PITCH Number .)
    FIVE            reduce using rule 23 (PitchNumber -> PITCH Number .)
    SIX             reduce using rule 23 (PitchNumber -> PITCH Number .)
    SEVEN           reduce using rule 23 (PitchNumber -> PITCH Number .)
    NINE            reduce using rule 23 (PitchNumber -> PITCH Number .)
    ELEVEN          reduce using rule 23 (PitchNumber -> PITCH Number .)
    THIRTEEN        reduce using rule 23 (PitchNumber -> PITCH Number .)
    PITCH           reduce using rule 23 (PitchNumber -> PITCH Number .)
    $end            reduce using rule 23 (PitchNumber -> PITCH Number .)


state 34

    (11) Element -> SUS SusAux .

    SLASH           reduce using rule 11 (Element -> SUS SusAux .)
    SUS             reduce using rule 11 (Element -> SUS SusAux .)
    ADD             reduce using rule 11 (Element -> SUS SusAux .)
    OMIT            reduce using rule 11 (Element -> SUS SusAux .)
    LPAREN          reduce using rule 11 (Element -> SUS SusAux .)
    SIX_NINE        reduce using rule 11 (Element -> SUS SusAux .)
    MAJ             reduce using rule 11 (Element -> SUS SusAux .)
    TWO             reduce using rule 11 (Element -> SUS SusAux .)
    THREE           reduce using rule 11 (Element -> SUS SusAux .)
    FOUR            reduce using rule 11 (Element -> SUS SusAux .)
    FIVE            reduce using rule 11 (Element -> SUS SusAux .)
    SIX             reduce using rule 11 (Element -> SUS SusAux .)
    SEVEN           reduce using rule 11 (Element -> SUS SusAux .)
    NINE            reduce using rule 11 (Element -> SUS SusAux .)
    ELEVEN          reduce using rule 11 (Element -> SUS SusAux .)
    THIRTEEN        reduce using rule 11 (Element -> SUS SusAux .)
    PITCH           reduce using rule 11 (Element -> SUS SusAux .)
    $end            reduce using rule 11 (Element -> SUS SusAux .)


state 35

    (33) SusAux -> PITCH . SusNumber
    (35) SusNumber -> . TWO
    (36) SusNumber -> . FOUR

    TWO             shift and go to state 37
    FOUR            shift and go to state 38

    SusNumber                      shift and go to state 60

state 36

    (34) SusAux -> SusNumber .

    SLASH           reduce using rule 34 (SusAux -> SusNumber .)
    SUS             reduce using rule 34 (SusAux -> SusNumber .)
    ADD             reduce using rule 34 (SusAux -> SusNumber .)
    OMIT            reduce using rule 34 (SusAux -> SusNumber .)
    LPAREN          reduce using rule 34 (SusAux -> SusNumber .)
    SIX_NINE        reduce using rule 34 (SusAux -> SusNumber .)
    MAJ             reduce using rule 34 (SusAux -> SusNumber .)
    TWO             reduce using rule 34 (SusAux -> SusNumber .)
    THREE           reduce using rule 34 (SusAux -> SusNumber .)
    FOUR            reduce using rule 34 (SusAux -> SusNumber .)
    FIVE            reduce using rule 34 (SusAux -> SusNumber .)
    SIX             reduce using rule 34 (SusAux -> SusNumber .)
    SEVEN           reduce using rule 34 (SusAux -> SusNumber .)
    NINE            reduce using rule 34 (SusAux -> SusNumber .)
    ELEVEN          reduce using rule 34 (SusAux -> SusNumber .)
    THIRTEEN        reduce using rule 34 (SusAux -> SusNumber .)
    PITCH           reduce using rule 34 (SusAux -> SusNumber .)
    $end            reduce using rule 34 (SusAux -> SusNumber .)


state 37

    (35) SusNumber -> TWO .

    SLASH           reduce using rule 35 (SusNumber -> TWO .)
    SUS             reduce using rule 35 (SusNumber -> TWO .)
    ADD             reduce using rule 35 (SusNumber -> TWO .)
    OMIT            reduce using rule 35 (SusNumber -> TWO .)
    LPAREN          reduce using rule 35 (SusNumber -> TWO .)
    SIX_NINE        reduce using rule 35 (SusNumber -> TWO .)
    MAJ             reduce using rule 35 (SusNumber -> TWO .)
    TWO             reduce using rule 35 (SusNumber -> TWO .)
    THREE           reduce using rule 35 (SusNumber -> TWO .)
    FOUR            reduce using rule 35 (SusNumber -> TWO .)
    FIVE            reduce using rule 35 (SusNumber -> TWO .)
    SIX             reduce using rule 35 (SusNumber -> TWO .)
    SEVEN           reduce using rule 35 (SusNumber -> TWO .)
    NINE            reduce using rule 35 (SusNumber -> TWO .)
    ELEVEN          reduce using rule 35 (SusNumber -> TWO .)
    THIRTEEN        reduce using rule 35 (SusNumber -> TWO .)
    PITCH           reduce using rule 35 (SusNumber -> TWO .)
    $end            reduce using rule 35 (SusNumber -> TWO .)


state 38

    (36) SusNumber -> FOUR .

    SLASH           reduce using rule 36 (SusNumber -> FOUR .)
    SUS             reduce using rule 36 (SusNumber -> FOUR .)
    ADD             reduce using rule 36 (SusNumber -> FOUR .)
    OMIT            reduce using rule 36 (SusNumber -> FOUR .)
    LPAREN          reduce using rule 36 (SusNumber -> FOUR .)
    SIX_NINE        reduce using rule 36 (SusNumber -> FOUR .)
    MAJ             reduce using rule 36 (SusNumber -> FOUR .)
    TWO             reduce using rule 36 (SusNumber -> FOUR .)
    THREE           reduce using rule 36 (SusNumber -> FOUR .)
    FOUR            reduce using rule 36 (SusNumber -> FOUR .)
    FIVE            reduce using rule 36 (SusNumber -> FOUR .)
    SIX             reduce using rule 36 (SusNumber -> FOUR .)
    SEVEN           reduce using rule 36 (SusNumber -> FOUR .)
    NINE            reduce using rule 36 (SusNumber -> FOUR .)
    ELEVEN          reduce using rule 36 (SusNumber -> FOUR .)
    THIRTEEN        reduce using rule 36 (SusNumber -> FOUR .)
    PITCH           reduce using rule 36 (SusNumber -> FOUR .)
    $end            reduce using rule 36 (SusNumber -> FOUR .)


state 39

    (12) Element -> ADD AddAux .

    SLASH           reduce using rule 12 (Element -> ADD AddAux .)
    SUS             reduce using rule 12 (Element -> ADD AddAux .)
    ADD             reduce using rule 12 (Element -> ADD AddAux .)
    OMIT            reduce using rule 12 (Element -> ADD AddAux .)
    LPAREN          reduce using rule 12 (Element -> ADD AddAux .)
    SIX_NINE        reduce using rule 12 (Element -> ADD AddAux .)
    MAJ             reduce using rule 12 (Element -> ADD AddAux .)
    TWO             reduce using rule 12 (Element -> ADD AddAux .)
    THREE           reduce using rule 12 (Element -> ADD AddAux .)
    FOUR            reduce using rule 12 (Element -> ADD AddAux .)
    FIVE            reduce using rule 12 (Element -> ADD AddAux .)
    SIX             reduce using rule 12 (Element -> ADD AddAux .)
    SEVEN           reduce using rule 12 (Element -> ADD AddAux .)
    NINE            reduce using rule 12 (Element -> ADD AddAux .)
    ELEVEN          reduce using rule 12 (Element -> ADD AddAux .)
    THIRTEEN        reduce using rule 12 (Element -> ADD AddAux .)
    PITCH           reduce using rule 12 (Element -> ADD AddAux .)
    $end            reduce using rule 12 (Element -> ADD AddAux .)


state 40

    (37) AddAux -> TWO .

    SLASH           reduce using rule 37 (AddAux -> TWO .)
    SUS             reduce using rule 37 (AddAux -> TWO .)
    ADD             reduce using rule 37 (AddAux -> TWO .)
    OMIT            reduce using rule 37 (AddAux -> TWO .)
    LPAREN          reduce using rule 37 (AddAux -> TWO .)
    SIX_NINE        reduce using rule 37 (AddAux -> TWO .)
    MAJ             reduce using rule 37 (AddAux -> TWO .)
    TWO             reduce using rule 37 (AddAux -> TWO .)
    THREE           reduce using rule 37 (AddAux -> TWO .)
    FOUR            reduce using rule 37 (AddAux -> TWO .)
    FIVE            reduce using rule 37 (AddAux -> TWO .)
    SIX             reduce using rule 37 (AddAux -> TWO .)
    SEVEN           reduce using rule 37 (AddAux -> TWO .)
    NINE            reduce using rule 37 (AddAux -> TWO .)
    ELEVEN          reduce using rule 37 (AddAux -> TWO .)
    THIRTEEN        reduce using rule 37 (AddAux -> TWO .)
    PITCH           reduce using rule 37 (AddAux -> TWO .)
    $end            reduce using rule 37 (AddAux -> TWO .)


state 41

    (38) AddAux -> FOUR .

    SLASH           reduce using rule 38 (AddAux -> FOUR .)
    SUS             reduce using rule 38 (AddAux -> FOUR .)
    ADD             reduce using rule 38 (AddAux -> FOUR .)
    OMIT            reduce using rule 38 (AddAux -> FOUR .)
    LPAREN          reduce using rule 38 (AddAux -> FOUR .)
    SIX_NINE        reduce using rule 38 (AddAux -> FOUR .)
    MAJ             reduce using rule 38 (AddAux -> FOUR .)
    TWO             reduce using rule 38 (AddAux -> FOUR .)
    THREE           reduce using rule 38 (AddAux -> FOUR .)
    FOUR            reduce using rule 38 (AddAux -> FOUR .)
    FIVE            reduce using rule 38 (AddAux -> FOUR .)
    SIX             reduce using rule 38 (AddAux -> FOUR .)
    SEVEN           reduce using rule 38 (AddAux -> FOUR .)
    NINE            reduce using rule 38 (AddAux -> FOUR .)
    ELEVEN          reduce using rule 38 (AddAux -> FOUR .)
    THIRTEEN        reduce using rule 38 (AddAux -> FOUR .)
    PITCH           reduce using rule 38 (AddAux -> FOUR .)
    $end            reduce using rule 38 (AddAux -> FOUR .)


state 42

    (39) AddAux -> SIX .

    SLASH           reduce using rule 39 (AddAux -> SIX .)
    SUS             reduce using rule 39 (AddAux -> SIX .)
    ADD             reduce using rule 39 (AddAux -> SIX .)
    OMIT            reduce using rule 39 (AddAux -> SIX .)
    LPAREN          reduce using rule 39 (AddAux -> SIX .)
    SIX_NINE        reduce using rule 39 (AddAux -> SIX .)
    MAJ             reduce using rule 39 (AddAux -> SIX .)
    TWO             reduce using rule 39 (AddAux -> SIX .)
    THREE           reduce using rule 39 (AddAux -> SIX .)
    FOUR            reduce using rule 39 (AddAux -> SIX .)
    FIVE            reduce using rule 39 (AddAux -> SIX .)
    SIX             reduce using rule 39 (AddAux -> SIX .)
    SEVEN           reduce using rule 39 (AddAux -> SIX .)
    NINE            reduce using rule 39 (AddAux -> SIX .)
    ELEVEN          reduce using rule 39 (AddAux -> SIX .)
    THIRTEEN        reduce using rule 39 (AddAux -> SIX .)
    PITCH           reduce using rule 39 (AddAux -> SIX .)
    $end            reduce using rule 39 (AddAux -> SIX .)


state 43

    (40) AddAux -> NINE .

    SLASH           reduce using rule 40 (AddAux -> NINE .)
    SUS             reduce using rule 40 (AddAux -> NINE .)
    ADD             reduce using rule 40 (AddAux -> NINE .)
    OMIT            reduce using rule 40 (AddAux -> NINE .)
    LPAREN          reduce using rule 40 (AddAux -> NINE .)
    SIX_NINE        reduce using rule 40 (AddAux -> NINE .)
    MAJ             reduce using rule 40 (AddAux -> NINE .)
    TWO             reduce using rule 40 (AddAux -> NINE .)
    THREE           reduce using rule 40 (AddAux -> NINE .)
    FOUR            reduce using rule 40 (AddAux -> NINE .)
    FIVE            reduce using rule 40 (AddAux -> NINE .)
    SIX             reduce using rule 40 (AddAux -> NINE .)
    SEVEN           reduce using rule 40 (AddAux -> NINE .)
    NINE            reduce using rule 40 (AddAux -> NINE .)
    ELEVEN          reduce using rule 40 (AddAux -> NINE .)
    THIRTEEN        reduce using rule 40 (AddAux -> NINE .)
    PITCH           reduce using rule 40 (AddAux -> NINE .)
    $end            reduce using rule 40 (AddAux -> NINE .)


state 44

    (41) AddAux -> ELEVEN .

    SLASH           reduce using rule 41 (AddAux -> ELEVEN .)
    SUS             reduce using rule 41 (AddAux -> ELEVEN .)
    ADD             reduce using rule 41 (AddAux -> ELEVEN .)
    OMIT            reduce using rule 41 (AddAux -> ELEVEN .)
    LPAREN          reduce using rule 41 (AddAux -> ELEVEN .)
    SIX_NINE        reduce using rule 41 (AddAux -> ELEVEN .)
    MAJ             reduce using rule 41 (AddAux -> ELEVEN .)
    TWO             reduce using rule 41 (AddAux -> ELEVEN .)
    THREE           reduce using rule 41 (AddAux -> ELEVEN .)
    FOUR            reduce using rule 41 (AddAux -> ELEVEN .)
    FIVE            reduce using rule 41 (AddAux -> ELEVEN .)
    SIX             reduce using rule 41 (AddAux -> ELEVEN .)
    SEVEN           reduce using rule 41 (AddAux -> ELEVEN .)
    NINE            reduce using rule 41 (AddAux -> ELEVEN .)
    ELEVEN          reduce using rule 41 (AddAux -> ELEVEN .)
    THIRTEEN        reduce using rule 41 (AddAux -> ELEVEN .)
    PITCH           reduce using rule 41 (AddAux -> ELEVEN .)
    $end            reduce using rule 41 (AddAux -> ELEVEN .)


state 45

    (42) AddAux -> THIRTEEN .

    SLASH           reduce using rule 42 (AddAux -> THIRTEEN .)
    SUS             reduce using rule 42 (AddAux -> THIRTEEN .)
    ADD             reduce using rule 42 (AddAux -> THIRTEEN .)
    OMIT            reduce using rule 42 (AddAux -> THIRTEEN .)
    LPAREN          reduce using rule 42 (AddAux -> THIRTEEN .)
    SIX_NINE        reduce using rule 42 (AddAux -> THIRTEEN .)
    MAJ             reduce using rule 42 (AddAux -> THIRTEEN .)
    TWO             reduce using rule 42 (AddAux -> THIRTEEN .)
    THREE           reduce using rule 42 (AddAux -> THIRTEEN .)
    FOUR            reduce using rule 42 (AddAux -> THIRTEEN .)
    FIVE            reduce using rule 42 (AddAux -> THIRTEEN .)
    SIX             reduce using rule 42 (AddAux -> THIRTEEN .)
    SEVEN           reduce using rule 42 (AddAux -> THIRTEEN .)
    NINE            reduce using rule 42 (AddAux -> THIRTEEN .)
    ELEVEN          reduce using rule 42 (AddAux -> THIRTEEN .)
    THIRTEEN        reduce using rule 42 (AddAux -> THIRTEEN .)
    PITCH           reduce using rule 42 (AddAux -> THIRTEEN .)
    $end            reduce using rule 42 (AddAux -> THIRTEEN .)


state 46

    (13) Element -> OMIT OmitAux .

    SLASH           reduce using rule 13 (Element -> OMIT OmitAux .)
    SUS             reduce using rule 13 (Element -> OMIT OmitAux .)
    ADD             reduce using rule 13 (Element -> OMIT OmitAux .)
    OMIT            reduce using rule 13 (Element -> OMIT OmitAux .)
    LPAREN          reduce using rule 13 (Element -> OMIT OmitAux .)
    SIX_NINE        reduce using rule 13 (Element -> OMIT OmitAux .)
    MAJ             reduce using rule 13 (Element -> OMIT OmitAux .)
    TWO             reduce using rule 13 (Element -> OMIT OmitAux .)
    THREE           reduce using rule 13 (Element -> OMIT OmitAux .)
    FOUR            reduce using rule 13 (Element -> OMIT OmitAux .)
    FIVE            reduce using rule 13 (Element -> OMIT OmitAux .)
    SIX             reduce using rule 13 (Element -> OMIT OmitAux .)
    SEVEN           reduce using rule 13 (Element -> OMIT OmitAux .)
    NINE            reduce using rule 13 (Element -> OMIT OmitAux .)
    ELEVEN          reduce using rule 13 (Element -> OMIT OmitAux .)
    THIRTEEN        reduce using rule 13 (Element -> OMIT OmitAux .)
    PITCH           reduce using rule 13 (Element -> OMIT OmitAux .)
    $end            reduce using rule 13 (Element -> OMIT OmitAux .)


state 47

    (43) OmitAux -> THREE .

    SLASH           reduce using rule 43 (OmitAux -> THREE .)
    SUS             reduce using rule 43 (OmitAux -> THREE .)
    ADD             reduce using rule 43 (OmitAux -> THREE .)
    OMIT            reduce using rule 43 (OmitAux -> THREE .)
    LPAREN          reduce using rule 43 (OmitAux -> THREE .)
    SIX_NINE        reduce using rule 43 (OmitAux -> THREE .)
    MAJ             reduce using rule 43 (OmitAux -> THREE .)
    TWO             reduce using rule 43 (OmitAux -> THREE .)
    THREE           reduce using rule 43 (OmitAux -> THREE .)
    FOUR            reduce using rule 43 (OmitAux -> THREE .)
    FIVE            reduce using rule 43 (OmitAux -> THREE .)
    SIX             reduce using rule 43 (OmitAux -> THREE .)
    SEVEN           reduce using rule 43 (OmitAux -> THREE .)
    NINE            reduce using rule 43 (OmitAux -> THREE .)
    ELEVEN          reduce using rule 43 (OmitAux -> THREE .)
    THIRTEEN        reduce using rule 43 (OmitAux -> THREE .)
    PITCH           reduce using rule 43 (OmitAux -> THREE .)
    $end            reduce using rule 43 (OmitAux -> THREE .)
    RPAREN          reduce using rule 43 (OmitAux -> THREE .)
    COMMA           reduce using rule 43 (OmitAux -> THREE .)


state 48

    (44) OmitAux -> FIVE .

    SLASH           reduce using rule 44 (OmitAux -> FIVE .)
    SUS             reduce using rule 44 (OmitAux -> FIVE .)
    ADD             reduce using rule 44 (OmitAux -> FIVE .)
    OMIT            reduce using rule 44 (OmitAux -> FIVE .)
    LPAREN          reduce using rule 44 (OmitAux -> FIVE .)
    SIX_NINE        reduce using rule 44 (OmitAux -> FIVE .)
    MAJ             reduce using rule 44 (OmitAux -> FIVE .)
    TWO             reduce using rule 44 (OmitAux -> FIVE .)
    THREE           reduce using rule 44 (OmitAux -> FIVE .)
    FOUR            reduce using rule 44 (OmitAux -> FIVE .)
    FIVE            reduce using rule 44 (OmitAux -> FIVE .)
    SIX             reduce using rule 44 (OmitAux -> FIVE .)
    SEVEN           reduce using rule 44 (OmitAux -> FIVE .)
    NINE            reduce using rule 44 (OmitAux -> FIVE .)
    ELEVEN          reduce using rule 44 (OmitAux -> FIVE .)
    THIRTEEN        reduce using rule 44 (OmitAux -> FIVE .)
    PITCH           reduce using rule 44 (OmitAux -> FIVE .)
    $end            reduce using rule 44 (OmitAux -> FIVE .)
    RPAREN          reduce using rule 44 (OmitAux -> FIVE .)
    COMMA           reduce using rule 44 (OmitAux -> FIVE .)


state 49

    (14) Element -> LPAREN SetElems . RPAREN
    (45) SetElems -> SetElems . COMMA SetElem

    RPAREN          shift and go to state 61
    COMMA           shift and go to state 62


state 50

    (46) SetElems -> SetElem .

    RPAREN          reduce using rule 46 (SetElems -> SetElem .)
    COMMA           reduce using rule 46 (SetElems -> SetElem .)


state 51

    (47) SetElem -> PITCH . Number
    (24) Number -> . TWO
    (25) Number -> . THREE
    (26) Number -> . FOUR
    (27) Number -> . FIVE
    (28) Number -> . SIX
    (29) Number -> . SEVEN
    (30) Number -> . NINE
    (31) Number -> . ELEVEN
    (32) Number -> . THIRTEEN

    TWO             shift and go to state 23
    THREE           shift and go to state 24
    FOUR            shift and go to state 25
    FIVE            shift and go to state 26
    SIX             shift and go to state 27
    SEVEN           shift and go to state 28
    NINE            shift and go to state 29
    ELEVEN          shift and go to state 30
    THIRTEEN        shift and go to state 31

    Number                         shift and go to state 63

state 52

    (48) SetElem -> Number .

    RPAREN          reduce using rule 48 (SetElem -> Number .)
    COMMA           reduce using rule 48 (SetElem -> Number .)


state 53

    (49) SetElem -> OMIT . OmitAux
    (43) OmitAux -> . THREE
    (44) OmitAux -> . FIVE

    THREE           shift and go to state 47
    FIVE            shift and go to state 48

    OmitAux                        shift and go to state 64

state 54

    (16) Element -> MAJ MajorType .

    SLASH           reduce using rule 16 (Element -> MAJ MajorType .)
    SUS             reduce using rule 16 (Element -> MAJ MajorType .)
    ADD             reduce using rule 16 (Element -> MAJ MajorType .)
    OMIT            reduce using rule 16 (Element -> MAJ MajorType .)
    LPAREN          reduce using rule 16 (Element -> MAJ MajorType .)
    SIX_NINE        reduce using rule 16 (Element -> MAJ MajorType .)
    MAJ             reduce using rule 16 (Element -> MAJ MajorType .)
    TWO             reduce using rule 16 (Element -> MAJ MajorType .)
    THREE           reduce using rule 16 (Element -> MAJ MajorType .)
    FOUR            reduce using rule 16 (Element -> MAJ MajorType .)
    FIVE            reduce using rule 16 (Element -> MAJ MajorType .)
    SIX             reduce using rule 16 (Element -> MAJ MajorType .)
    SEVEN           reduce using rule 16 (Element -> MAJ MajorType .)
    NINE            reduce using rule 16 (Element -> MAJ MajorType .)
    ELEVEN          reduce using rule 16 (Element -> MAJ MajorType .)
    THIRTEEN        reduce using rule 16 (Element -> MAJ MajorType .)
    PITCH           reduce using rule 16 (Element -> MAJ MajorType .)
    $end            reduce using rule 16 (Element -> MAJ MajorType .)


state 55

    (19) MajorType -> SEVEN .

    SLASH           reduce using rule 19 (MajorType -> SEVEN .)
    SUS             reduce using rule 19 (MajorType -> SEVEN .)
    ADD             reduce using rule 19 (MajorType -> SEVEN .)
    OMIT            reduce using rule 19 (MajorType -> SEVEN .)
    LPAREN          reduce using rule 19 (MajorType -> SEVEN .)
    SIX_NINE        reduce using rule 19 (MajorType -> SEVEN .)
    MAJ             reduce using rule 19 (MajorType -> SEVEN .)
    TWO             reduce using rule 19 (MajorType -> SEVEN .)
    THREE           reduce using rule 19 (MajorType -> SEVEN .)
    FOUR            reduce using rule 19 (MajorType -> SEVEN .)
    FIVE            reduce using rule 19 (MajorType -> SEVEN .)
    SIX             reduce using rule 19 (MajorType -> SEVEN .)
    SEVEN           reduce using rule 19 (MajorType -> SEVEN .)
    NINE            reduce using rule 19 (MajorType -> SEVEN .)
    ELEVEN          reduce using rule 19 (MajorType -> SEVEN .)
    THIRTEEN        reduce using rule 19 (MajorType -> SEVEN .)
    PITCH           reduce using rule 19 (MajorType -> SEVEN .)
    $end            reduce using rule 19 (MajorType -> SEVEN .)


state 56

    (20) MajorType -> NINE .

    SLASH           reduce using rule 20 (MajorType -> NINE .)
    SUS             reduce using rule 20 (MajorType -> NINE .)
    ADD             reduce using rule 20 (MajorType -> NINE .)
    OMIT            reduce using rule 20 (MajorType -> NINE .)
    LPAREN          reduce using rule 20 (MajorType -> NINE .)
    SIX_NINE        reduce using rule 20 (MajorType -> NINE .)
    MAJ             reduce using rule 20 (MajorType -> NINE .)
    TWO             reduce using rule 20 (MajorType -> NINE .)
    THREE           reduce using rule 20 (MajorType -> NINE .)
    FOUR            reduce using rule 20 (MajorType -> NINE .)
    FIVE            reduce using rule 20 (MajorType -> NINE .)
    SIX             reduce using rule 20 (MajorType -> NINE .)
    SEVEN           reduce using rule 20 (MajorType -> NINE .)
    NINE            reduce using rule 20 (MajorType -> NINE .)
    ELEVEN          reduce using rule 20 (MajorType -> NINE .)
    THIRTEEN        reduce using rule 20 (MajorType -> NINE .)
    PITCH           reduce using rule 20 (MajorType -> NINE .)
    $end            reduce using rule 20 (MajorType -> NINE .)


state 57

    (21) MajorType -> ELEVEN .

    SLASH           reduce using rule 21 (MajorType -> ELEVEN .)
    SUS             reduce using rule 21 (MajorType -> ELEVEN .)
    ADD             reduce using rule 21 (MajorType -> ELEVEN .)
    OMIT            reduce using rule 21 (MajorType -> ELEVEN .)
    LPAREN          reduce using rule 21 (MajorType -> ELEVEN .)
    SIX_NINE        reduce using rule 21 (MajorType -> ELEVEN .)
    MAJ             reduce using rule 21 (MajorType -> ELEVEN .)
    TWO             reduce using rule 21 (MajorType -> ELEVEN .)
    THREE           reduce using rule 21 (MajorType -> ELEVEN .)
    FOUR            reduce using rule 21 (MajorType -> ELEVEN .)
    FIVE            reduce using rule 21 (MajorType -> ELEVEN .)
    SIX             reduce using rule 21 (MajorType -> ELEVEN .)
    SEVEN           reduce using rule 21 (MajorType -> ELEVEN .)
    NINE            reduce using rule 21 (MajorType -> ELEVEN .)
    ELEVEN          reduce using rule 21 (MajorType -> ELEVEN .)
    THIRTEEN        reduce using rule 21 (MajorType -> ELEVEN .)
    PITCH           reduce using rule 21 (MajorType -> ELEVEN .)
    $end            reduce using rule 21 (MajorType -> ELEVEN .)


state 58

    (22) MajorType -> THIRTEEN .

    SLASH           reduce using rule 22 (MajorType -> THIRTEEN .)
    SUS             reduce using rule 22 (MajorType -> THIRTEEN .)
    ADD             reduce using rule 22 (MajorType -> THIRTEEN .)
    OMIT            reduce using rule 22 (MajorType -> THIRTEEN .)
    LPAREN          reduce using rule 22 (MajorType -> THIRTEEN .)
    SIX_NINE        reduce using rule 22 (MajorType -> THIRTEEN .)
    MAJ             reduce using rule 22 (MajorType -> THIRTEEN .)
    TWO             reduce using rule 22 (MajorType -> THIRTEEN .)
    THREE           reduce using rule 22 (MajorType -> THIRTEEN .)
    FOUR            reduce using rule 22 (MajorType -> THIRTEEN .)
